Title,Description,BiocVersion,Genome,SourceType,SourceUrl,SourceVersion,Species,TaxonomyId,Coordinate_1_based,DataProvider,Maintainer,RDataClass,DispatchClass,RDataPath,Tags
SQLite for PubMed ID,PMID,3.18,NA,XML,https://github.com/rikenbit/pubmed-workflow,13-Aug-2023,NA,NA,NA,NCBI,Koki Tsuyuzaki <[email]>,SQLiteFile,FilePath,AHPubMedDbs/v006/pubmed.sqlite,NCBI:PubMed:Text Mining:SQLite:v006
SQLite for PubMed Abstract,Correspondence table of PMID-Journal-Year-Title-Abstract,3.18,NA,XML,https://github.com/rikenbit/pubmed-workflow,13-Aug-2023,NA,NA,NA,NCBI,Koki Tsuyuzaki <[email]>,SQLiteFile,FilePath,AHPubMedDbs/v006/abstract.sqlite,NCBI:PubMed:Text Mining:SQLite:v006
SQLite for PubMed Author Information,Correspondence table of PMID-LastName-ForeName-Affiliation-Region-Longitude-Lattitude,3.18,NA,XML,https://github.com/rikenbit/pubmed-workflow,13-Aug-2023,NA,NA,NA,NCBI,Koki Tsuyuzaki <[email]>,SQLiteFile,FilePath,AHPubMedDbs/v006/author.sqlite,NCBI:PubMed:Text Mining:SQLite:v006
SQLite for PMC,Correspondence table of PMID-PMCID,3.18,NA,XML,https://github.com/rikenbit/pubmed-workflow,13-Aug-2023,NA,NA,NA,NCBI,Koki Tsuyuzaki <[email]>,SQLiteFile,FilePath,AHPubMedDbs/v006/pmc.sqlite,NCBI:PMC:Text Mining:SQLite:v006
SQLite for MeSH (Descriptor),Correspondence table of PMID-DescriptorID-DescriptorTerm,3.18,NA,XML,https://github.com/rikenbit/pubmed-workflow,13-Aug-2023,NA,NA,NA,NCBI,Koki Tsuyuzaki <[email]>,SQLiteFile,FilePath,AHPubMedDbs/v006/descriptor.sqlite,NCBI:MeSH:Descriptor:Text Mining:SQLite:v006
SQLite for MeSH (Qualifier),Correspondence table of PMID-QualifierID-QualifierTerm,3.18,NA,XML,https://github.com/rikenbit/pubmed-workflow,13-Aug-2023,NA,NA,NA,NCBI,Koki Tsuyuzaki <[email]>,SQLiteFile,FilePath,AHPubMedDbs/v006/qualifier.sqlite,NCBI:MeSH:Qualifier:Text Mining:SQLite:v006
SQLite for MeSH (SCR),Correspondence table of PMID-SCRID-SCRTerm,3.18,NA,XML,https://github.com/rikenbit/pubmed-workflow,13-Aug-2023,NA,NA,NA,NCBI,Koki Tsuyuzaki <[email]>,SQLiteFile,FilePath,AHPubMedDbs/v006/scr.sqlite,NCBI:MeSH:SCR:Supplementary Chemical Records:Text Mining:SQLite:v006
Tibble for PubMed ID,PMID,3.18,NA,XML,https://github.com/rikenbit/pubmed-workflow,13-Aug-2023,NA,NA,NA,NCBI,Koki Tsuyuzaki <[email]>,Tibble,Rda,AHPubMedDbs/v006/pubmed_tbl.RData,NCBI:PubMed:Text Mining:tibble:v006
Tibble for PubMed Abstract,Correspondence table of PMID-Journal-Year-Title-Abstract,3.18,NA,XML,https://github.com/rikenbit/pubmed-workflow,13-Aug-2023,NA,NA,NA,NCBI,Koki Tsuyuzaki <[email]>,Tibble,Rda,AHPubMedDbs/v006/abstract_tbl.RData,NCBI:PubMed:Text Mining:tibble:v006
Tibble for PubMed Author Information,Correspondence table of PMID-LastName-ForeName-Affiliation-Region-Longitude-Lattitude,3.18,NA,XML,https://github.com/rikenbit/pubmed-workflow,13-Aug-2023,NA,NA,NA,NCBI,Koki Tsuyuzaki <[email]>,Tibble,Rda,AHPubMedDbs/v006/author_tbl.RData,NCBI:PubMed:Text Mining:tibble:v006
Tibble for PMC,Correspondence table of PMID-PMCID,3.18,NA,XML,https://github.com/rikenbit/pubmed-workflow,13-Aug-2023,NA,NA,NA,NCBI,Koki Tsuyuzaki <[email]>,Tibble,Rda,AHPubMedDbs/v006/pmc_tbl.RData,NCBI:PMC:Text Mining:tibble:v006
Tibble for MeSH (Descriptor),Correspondence table of PMID-DescriptorID-DescriptorTerm,3.18,NA,XML,https://github.com/rikenbit/pubmed-workflow,13-Aug-2023,NA,NA,NA,NCBI,Koki Tsuyuzaki <[email]>,Tibble,Rda,AHPubMedDbs/v006/descriptor_tbl.RData,NCBI:MeSH:Descriptor:Text Mining:tibble:v006
Tibble for MeSH (Qualifier),Correspondence table of PMID-QualifierID-QualifierTerm,3.18,NA,XML,https://github.com/rikenbit/pubmed-workflow,13-Aug-2023,NA,NA,NA,NCBI,Koki Tsuyuzaki <[email]>,Tibble,Rda,AHPubMedDbs/v006/qualifier_tbl.RData,NCBI:MeSH:Qualifier:Text Mining:tibble:v006
Tibble for MeSH (SCR),Correspondence table of PMID-SCRID-SCRTerm,3.18,NA,XML,https://github.com/rikenbit/pubmed-workflow,13-Aug-2023,NA,NA,NA,NCBI,Koki Tsuyuzaki <[email]>,Tibble,Rda,AHPubMedDbs/v006/scr_tbl.RData,NCBI:MeSH:SCR:Supplementary Chemical Records:Text Mining:tibble:v006
Data.table for PubMed ID,PMID,3.18,NA,XML,https://github.com/rikenbit/pubmed-workflow,13-Aug-2023,NA,NA,NA,NCBI,Koki Tsuyuzaki <[email]>,data.table,Rda,AHPubMedDbs/v006/pubmed_dt.RData,NCBI:PubMed:Text Mining:data.table:v006
Data.table for PubMed Abstract,Correspondence table of PMID-Journal-Year-Title-Abstract,3.18,NA,XML,https://github.com/rikenbit/pubmed-workflow,13-Aug-2023,NA,NA,NA,NCBI,Koki Tsuyuzaki <[email]>,data.table,Rda,AHPubMedDbs/v006/abstract_dt.RData,NCBI:PubMed:Text Mining:data.table:v006
Data.table for PubMed Author Information,Correspondence table of PMID-LastName-ForeName-Affiliation-Region-Longitude-Lattitude,3.18,NA,XML,https://github.com/rikenbit/pubmed-workflow,13-Aug-2023,NA,NA,NA,NCBI,Koki Tsuyuzaki <[email]>,data.table,Rda,AHPubMedDbs/v006/author_dt.RData,NCBI:PubMed:Text Mining:data.table:v006
Data.table for PMC,Correspondence table of PMID-PMCID,3.18,NA,XML,https://github.com/rikenbit/pubmed-workflow,13-Aug-2023,NA,NA,NA,NCBI,Koki Tsuyuzaki <[email]>,data.table,Rda,AHPubMedDbs/v006/pmc_dt.RData,NCBI:PMC:Text Mining:data.table:v006
Data.table for MeSH (Descriptor),Correspondence table of PMID-DescriptorID-DescriptorTerm,3.18,NA,XML,https://github.com/rikenbit/pubmed-workflow,13-Aug-2023,NA,NA,NA,NCBI,Koki Tsuyuzaki <[email]>,data.table,Rda,AHPubMedDbs/v006/descriptor_dt.RData,NCBI:MeSH:Descriptor:Text Mining:data.table:v006
Data.table for MeSH (Qualifier),Correspondence table of PMID-QualifierID-QualifierTerm,3.18,NA,XML,https://github.com/rikenbit/pubmed-workflow,13-Aug-2023,NA,NA,NA,NCBI,Koki Tsuyuzaki <[email]>,data.table,Rda,AHPubMedDbs/v006/qualifier_dt.RData,NCBI:MeSH:Qualifier:Text Mining:data.table:v006
Data.table for MeSH (SCR),Correspondence table of PMID-SCRID-SCRTerm,3.18,NA,XML,https://github.com/rikenbit/pubmed-workflow,13-Aug-2023,NA,NA,NA,NCBI,Koki Tsuyuzaki <[email]>,data.table,Rda,AHPubMedDbs/v006/scr_dt.RData,NCBI:MeSH:SCR:Supplementary Chemical Records:Text Mining:data.table:v006